>"C:\Program Files\AutoIt3\SciTE\AutoIt3Wrapper\AutoIt3Wrapper.exe" /run /prod /ErrorStdOut /in "C:\Documents and Settings\user\Desktop\singlefile.au3" /autoit3dir "C:\Program Files\AutoIt3" /UserParams    
+>17:21:38 Starting AutoIt3Wrapper v.1.9.5.6    Environment(Language:0409  Keyboard:00000409  OS:WIN_XP/Service Pack 2  CPU:X86)
>Running AU3Check (1.54.10.0)  from:C:\Program Files\AutoIt3
+>17:21:41 AU3Check ended.rc:0
@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
